,Time,Price
434085,2013-04-23 09:30:00,14633.1
434086,2013-04-23 09:31:00,14655.2
434087,2013-04-23 09:32:00,14660.5
434088,2013-04-23 09:33:00,14654.8
434089,2013-04-23 09:34:00,14653.3
434090,2013-04-23 09:35:00,14645.2
434091,2013-04-23 09:36:00,14658.6
434092,2013-04-23 09:37:00,14659.7
434093,2013-04-23 09:38:00,14662.2
434094,2013-04-23 09:39:00,14655.0
434095,2013-04-23 09:40:00,14661.3
434096,2013-04-23 09:41:00,14663.8
434097,2013-04-23 09:42:00,14660.4
434098,2013-04-23 09:43:00,14666.6
434099,2013-04-23 09:44:00,14667.5
434100,2013-04-23 09:45:00,14672.8
434101,2013-04-23 09:46:00,14673.5
434102,2013-04-23 09:47:00,14679.3
434103,2013-04-23 09:48:00,14674.6
434104,2013-04-23 09:49:00,14678.5
434105,2013-04-23 09:50:00,14683.2
434106,2013-04-23 09:51:00,14688.6
434107,2013-04-23 09:52:00,14689.9
434108,2013-04-23 09:53:00,14685.6
434109,2013-04-23 09:54:00,14686.7
434110,2013-04-23 09:55:00,14680.8
434111,2013-04-23 09:56:00,14687.9
434112,2013-04-23 09:57:00,14686.7
434113,2013-04-23 09:58:00,14685.6
434114,2013-04-23 09:59:00,14678.4
434115,2013-04-23 10:00:00,14680.5
434116,2013-04-23 10:01:00,14684.4
434117,2013-04-23 10:02:00,14693.0
434118,2013-04-23 10:03:00,14696.8
434119,2013-04-23 10:04:00,14686.1
434120,2013-04-23 10:05:00,14688.6
434121,2013-04-23 10:06:00,14686.0
434122,2013-04-23 10:07:00,14689.5
434123,2013-04-23 10:08:00,14680.1
434124,2013-04-23 10:09:00,14681.5
434125,2013-04-23 10:10:00,14675.7
434126,2013-04-23 10:11:00,14684.1
434127,2013-04-23 10:12:00,14685.2
434128,2013-04-23 10:13:00,14686.2
434129,2013-04-23 10:14:00,14686.4
434130,2013-04-23 10:15:00,14685.2
434131,2013-04-23 10:16:00,14689.9
434132,2013-04-23 10:17:00,14691.9
434133,2013-04-23 10:18:00,14693.0
434134,2013-04-23 10:19:00,14697.9
434135,2013-04-23 10:20:00,14695.8
434136,2013-04-23 10:21:00,14706.6
434137,2013-04-23 10:22:00,14703.1
434138,2013-04-23 10:23:00,14701.7
434139,2013-04-23 10:24:00,14696.2
434140,2013-04-23 10:25:00,14695.2
434141,2013-04-23 10:26:00,14694.0
434142,2013-04-23 10:27:00,14697.5
434143,2013-04-23 10:28:00,14702.2
434144,2013-04-23 10:29:00,14704.6
434145,2013-04-23 10:30:00,14702.3
434146,2013-04-23 10:31:00,14708.0
434147,2013-04-23 10:32:00,14701.0
434148,2013-04-23 10:33:00,14698.9
434149,2013-04-23 10:34:00,14701.3
434150,2013-04-23 10:35:00,14701.3
434151,2013-04-23 10:36:00,14693.1
434152,2013-04-23 10:37:00,14699.2
434153,2013-04-23 10:38:00,14700.3
434154,2013-04-23 10:39:00,14696.7
434155,2013-04-23 10:40:00,14696.7
434156,2013-04-23 10:41:00,14697.9
434157,2013-04-23 10:42:00,14702.5
434158,2013-04-23 10:43:00,14702.5
434159,2013-04-23 10:44:00,14707.2
434160,2013-04-23 10:45:00,14700.3
434161,2013-04-23 10:46:00,14700.3
434162,2013-04-23 10:47:00,14703.6
434163,2013-04-23 10:48:00,14706.0
434164,2013-04-23 10:49:00,14706.4
434165,2013-04-23 10:50:00,14700.5
434166,2013-04-23 10:51:00,14696.8
434167,2013-04-23 10:52:00,14700.3
434168,2013-04-23 10:53:00,14695.6
434169,2013-04-23 10:54:00,14695.7
434170,2013-04-23 10:55:00,14693.4
434171,2013-04-23 10:56:00,14694.5
434172,2013-04-23 10:57:00,14695.8
434173,2013-04-23 10:58:00,14700.4
434174,2013-04-23 10:59:00,14700.6
434175,2013-04-23 11:00:00,14697.3
434176,2013-04-23 11:01:00,14700.7
434177,2013-04-23 11:02:00,14703.1
434178,2013-04-23 11:03:00,14704.3
434179,2013-04-23 11:04:00,14703.1
434180,2013-04-23 11:05:00,14703.3
434181,2013-04-23 11:06:00,14702.3
434182,2013-04-23 11:07:00,14705.7
434183,2013-04-23 11:08:00,14704.7
434184,2013-04-23 11:09:00,14705.9
434185,2013-04-23 11:10:00,14705.9
434186,2013-04-23 11:11:00,14703.3
434187,2013-04-23 11:12:00,14696.3
434188,2013-04-23 11:13:00,14700.0
434189,2013-04-23 11:14:00,14698.4
434190,2013-04-23 11:15:00,14698.6
434191,2013-04-23 11:16:00,14698.6
434192,2013-04-23 11:17:00,14701.2
434193,2013-04-23 11:18:00,14704.6
434194,2013-04-23 11:19:00,14705.9
434195,2013-04-23 11:20:00,14705.9
434196,2013-04-23 11:21:00,14703.6
434197,2013-04-23 11:22:00,14703.6
434198,2013-04-23 11:23:00,14705.9
434199,2013-04-23 11:24:00,14704.7
434200,2013-04-23 11:25:00,14704.7
434201,2013-04-23 11:26:00,14708.3
434202,2013-04-23 11:27:00,14707.0
434203,2013-04-23 11:28:00,14703.4
434204,2013-04-23 11:29:00,14705.9
434205,2013-04-23 11:30:00,14707.2
434206,2013-04-23 11:31:00,14707.1
434207,2013-04-23 11:32:00,14707.1
434208,2013-04-23 11:33:00,14707.1
434209,2013-04-23 11:34:00,14711.8
434210,2013-04-23 11:35:00,14714.1
434211,2013-04-23 11:36:00,14714.1
434212,2013-04-23 11:37:00,14715.3
434213,2013-04-23 11:38:00,14711.8
434214,2013-04-23 11:39:00,14710.6
434215,2013-04-23 11:40:00,14710.6
434216,2013-04-23 11:41:00,14709.3
434217,2013-04-23 11:42:00,14710.4
434218,2013-04-23 11:43:00,14709.2
434219,2013-04-23 11:44:00,14706.9
434220,2013-04-23 11:45:00,14705.7
434221,2013-04-23 11:46:00,14709.2
434222,2013-04-23 11:47:00,14712.6
434223,2013-04-23 11:48:00,14711.2
434224,2013-04-23 11:49:00,14712.3
434225,2013-04-23 11:50:00,14713.5
434226,2013-04-23 11:51:00,14711.2
434227,2013-04-23 11:52:00,14712.3
434228,2013-04-23 11:53:00,14715.9
434229,2013-04-23 11:54:00,14715.9
434230,2013-04-23 11:55:00,14715.9
434231,2013-04-23 11:56:00,14714.8
434232,2013-04-23 11:57:00,14717.1
434233,2013-04-23 11:58:00,14715.9
434234,2013-04-23 11:59:00,14714.7
434235,2013-04-23 12:00:00,14719.5
434236,2013-04-23 12:01:00,14716.0
434237,2013-04-23 12:02:00,14714.9
434238,2013-04-23 12:03:00,14716.1
434239,2013-04-23 12:04:00,14716.1
434240,2013-04-23 12:05:00,14717.2
434241,2013-04-23 12:06:00,14712.6
434242,2013-04-23 12:07:00,14713.5
434243,2013-04-23 12:08:00,14712.4
434244,2013-04-23 12:09:00,14712.5
434245,2013-04-23 12:10:00,14713.6
434246,2013-04-23 12:11:00,14710.2
434247,2013-04-23 12:12:00,14709.0
434248,2013-04-23 12:13:00,14706.7
434249,2013-04-23 12:14:00,14711.3
434250,2013-04-23 12:15:00,14709.0
434251,2013-04-23 12:16:00,14712.5
434252,2013-04-23 12:17:00,14711.3
434253,2013-04-23 12:18:00,14710.0
434254,2013-04-23 12:19:00,14708.8
434255,2013-04-23 12:20:00,14708.8
434256,2013-04-23 12:21:00,14713.5
434257,2013-04-23 12:22:00,14711.2
434258,2013-04-23 12:23:00,14712.3
434259,2013-04-23 12:24:00,14712.3
434260,2013-04-23 12:25:00,14713.5
434261,2013-04-23 12:26:00,14715.8
434262,2013-04-23 12:27:00,14716.9
434263,2013-04-23 12:28:00,14715.8
434264,2013-04-23 12:29:00,14715.8
434265,2013-04-23 12:30:00,14715.7
434266,2013-04-23 12:31:00,14716.9
434267,2013-04-23 12:32:00,14716.9
434268,2013-04-23 12:33:00,14718.1
434269,2013-04-23 12:34:00,14718.1
434270,2013-04-23 12:35:00,14718.1
434271,2013-04-23 12:36:00,14715.7
434272,2013-04-23 12:37:00,14715.7
434273,2013-04-23 12:38:00,14714.5
434274,2013-04-23 12:39:00,14713.4
434275,2013-04-23 12:40:00,14714.5
434276,2013-04-23 12:41:00,14714.5
434277,2013-04-23 12:42:00,14717.1
434278,2013-04-23 12:43:00,14714.9
434279,2013-04-23 12:44:00,14713.7
434280,2013-04-23 12:45:00,14713.7
434281,2013-04-23 12:46:00,14713.7
434282,2013-04-23 12:47:00,14712.6
434283,2013-04-23 12:48:00,14711.4
434284,2013-04-23 12:49:00,14707.9
434285,2013-04-23 12:50:00,14701.2
434286,2013-04-23 12:51:00,14698.6
434287,2013-04-23 12:52:00,14697.5
434288,2013-04-23 12:53:00,14695.2
434289,2013-04-23 12:54:00,14696.3
434290,2013-04-23 12:55:00,14696.3
434291,2013-04-23 12:56:00,14697.5
434292,2013-04-23 12:57:00,14698.6
434293,2013-04-23 12:58:00,14699.8
434294,2013-04-23 12:59:00,14699.8
434295,2013-04-23 13:00:00,14704.6
434296,2013-04-23 13:01:00,14702.3
434297,2013-04-23 13:02:00,14703.4
434298,2013-04-23 13:03:00,14702.3
434299,2013-04-23 13:04:00,14702.3
434300,2013-04-23 13:05:00,14701.0
434301,2013-04-23 13:06:00,14701.0
434302,2013-04-23 13:07:00,14699.7
434303,2013-04-23 13:08:00,14697.4
434304,2013-04-23 13:09:00,14653.0
434305,2013-04-23 13:10:00,14565.9
434306,2013-04-23 13:11:00,14599.5
434307,2013-04-23 13:12:00,14664.2
434308,2013-04-23 13:13:00,14691.0
434309,2013-04-23 13:14:00,14686.3
434310,2013-04-23 13:15:00,14695.6
434311,2013-04-23 13:16:00,14688.1
434312,2013-04-23 13:17:00,14694.0
434313,2013-04-23 13:18:00,14696.5
434314,2013-04-23 13:19:00,14699.0
434315,2013-04-23 13:20:00,14694.0
434316,2013-04-23 13:21:00,14694.2
434317,2013-04-23 13:22:00,14702.5
434318,2013-04-23 13:23:00,14698.0
434319,2013-04-23 13:24:00,14696.7
434320,2013-04-23 13:25:00,14694.5
434321,2013-04-23 13:26:00,14690.7
434322,2013-04-23 13:27:00,14683.9
434323,2013-04-23 13:28:00,14686.4
434324,2013-04-23 13:29:00,14690.2
434325,2013-04-23 13:30:00,14690.0
434326,2013-04-23 13:31:00,14687.9
434327,2013-04-23 13:32:00,14692.4
434328,2013-04-23 13:33:00,14685.1
434329,2013-04-23 13:34:00,14689.7
434330,2013-04-23 13:35:00,14690.9
434331,2013-04-23 13:36:00,14687.4
434332,2013-04-23 13:37:00,14692.2
434333,2013-04-23 13:38:00,14692.0
434334,2013-04-23 13:39:00,14687.3
434335,2013-04-23 13:40:00,14686.1
434336,2013-04-23 13:41:00,14687.3
434337,2013-04-23 13:42:00,14687.4
434338,2013-04-23 13:43:00,14687.3
434339,2013-04-23 13:44:00,14688.4
434340,2013-04-23 13:45:00,14688.4
434341,2013-04-23 13:46:00,14696.5
434342,2013-04-23 13:47:00,14695.4
434343,2013-04-23 13:48:00,14701.3
434344,2013-04-23 13:49:00,14700.0
434345,2013-04-23 13:50:00,14700.1
434346,2013-04-23 13:51:00,14696.4
434347,2013-04-23 13:52:00,14695.0
434348,2013-04-23 13:53:00,14696.2
434349,2013-04-23 13:54:00,14697.4
434350,2013-04-23 13:55:00,14696.3
434351,2013-04-23 13:56:00,14699.8
434352,2013-04-23 13:57:00,14695.3
434353,2013-04-23 13:58:00,14696.4
434354,2013-04-23 13:59:00,14697.6
434355,2013-04-23 14:00:00,14698.7
434356,2013-04-23 14:01:00,14695.1
434357,2013-04-23 14:02:00,14697.5
434358,2013-04-23 14:03:00,14697.3
434359,2013-04-23 14:04:00,14698.7
434360,2013-04-23 14:05:00,14698.7
434361,2013-04-23 14:06:00,14699.9
434362,2013-04-23 14:07:00,14698.7
434363,2013-04-23 14:08:00,14699.9
434364,2013-04-23 14:09:00,14698.6
434365,2013-04-23 14:10:00,14701.0
434366,2013-04-23 14:11:00,14699.8
434367,2013-04-23 14:12:00,14699.8
434368,2013-04-23 14:13:00,14699.8
434369,2013-04-23 14:14:00,14696.3
434370,2013-04-23 14:15:00,14698.6
434371,2013-04-23 14:16:00,14698.6
434372,2013-04-23 14:17:00,14691.4
434373,2013-04-23 14:18:00,14693.6
434374,2013-04-23 14:19:00,14694.8
434375,2013-04-23 14:20:00,14690.2
434376,2013-04-23 14:21:00,14687.9
434377,2013-04-23 14:22:00,14686.8
434378,2013-04-23 14:23:00,14684.4
434379,2013-04-23 14:24:00,14682.1
434380,2013-04-23 14:25:00,14681.9
434381,2013-04-23 14:26:00,14687.7
434382,2013-04-23 14:27:00,14685.4
434383,2013-04-23 14:28:00,14685.4
434384,2013-04-23 14:29:00,14683.1
434385,2013-04-23 14:30:00,14675.1
434386,2013-04-23 14:31:00,14673.9
434387,2013-04-23 14:32:00,14670.4
434388,2013-04-23 14:33:00,14677.5
434389,2013-04-23 14:34:00,14674.9
434390,2013-04-23 14:35:00,14677.3
434391,2013-04-23 14:36:00,14678.5
434392,2013-04-23 14:37:00,14676.2
434393,2013-04-23 14:38:00,14677.4
434394,2013-04-23 14:39:00,14678.5
434395,2013-04-23 14:40:00,14684.3
434396,2013-04-23 14:41:00,14680.8
434397,2013-04-23 14:42:00,14679.6
434398,2013-04-23 14:43:00,14680.8
434399,2013-04-23 14:44:00,14681.9
434400,2013-04-23 14:45:00,14678.5
434401,2013-04-23 14:46:00,14687.8
434402,2013-04-23 14:47:00,14685.5
434403,2013-04-23 14:48:00,14685.5
434404,2013-04-23 14:49:00,14686.7
434405,2013-04-23 14:50:00,14685.5
434406,2013-04-23 14:51:00,14687.8
434407,2013-04-23 14:52:00,14687.9
434408,2013-04-23 14:53:00,14689.1
434409,2013-04-23 14:54:00,14690.3
434410,2013-04-23 14:55:00,14691.4
434411,2013-04-23 14:56:00,14690.2
434412,2013-04-23 14:57:00,14690.1
434413,2013-04-23 14:58:00,14692.6
434414,2013-04-23 14:59:00,14692.6
434415,2013-04-23 15:00:00,14693.7
434416,2013-04-23 15:01:00,14692.6
434417,2013-04-23 15:02:00,14694.9
434418,2013-04-23 15:03:00,14698.3
434419,2013-04-23 15:04:00,14694.9
434420,2013-04-23 15:05:00,14693.7
434421,2013-04-23 15:06:00,14699.6
434422,2013-04-23 15:07:00,14699.6
434423,2013-04-23 15:08:00,14693.7
434424,2013-04-23 15:09:00,14696.1
434425,2013-04-23 15:10:00,14698.4
434426,2013-04-23 15:11:00,14704.2
434427,2013-04-23 15:12:00,14703.0
434428,2013-04-23 15:13:00,14705.5
434429,2013-04-23 15:14:00,14703.2
434430,2013-04-23 15:15:00,14698.5
434431,2013-04-23 15:16:00,14704.5
434432,2013-04-23 15:17:00,14702.2
434433,2013-04-23 15:18:00,14703.3
434434,2013-04-23 15:19:00,14703.3
434435,2013-04-23 15:20:00,14702.2
434436,2013-04-23 15:21:00,14703.3
434437,2013-04-23 15:22:00,14705.8
434438,2013-04-23 15:23:00,14706.9
434439,2013-04-23 15:24:00,14709.3
434440,2013-04-23 15:25:00,14706.9
434441,2013-04-23 15:26:00,14709.2
434442,2013-04-23 15:27:00,14709.4
434443,2013-04-23 15:28:00,14709.4
434444,2013-04-23 15:29:00,14713.9
434445,2013-04-23 15:30:00,14715.1
434446,2013-04-23 15:31:00,14716.2
434447,2013-04-23 15:32:00,14713.9
434448,2013-04-23 15:33:00,14713.9
434449,2013-04-23 15:34:00,14713.9
434450,2013-04-23 15:35:00,14712.8
434451,2013-04-23 15:36:00,14711.6
434452,2013-04-23 15:37:00,14712.8
434453,2013-04-23 15:38:00,14716.2
434454,2013-04-23 15:39:00,14715.1
434455,2013-04-23 15:40:00,14715.1
434456,2013-04-23 15:41:00,14712.8
434457,2013-04-23 15:42:00,14707.0
434458,2013-04-23 15:43:00,14708.2
434459,2013-04-23 15:44:00,14707.0
434460,2013-04-23 15:45:00,14709.3
434461,2013-04-23 15:46:00,14709.3
434462,2013-04-23 15:47:00,14708.2
434463,2013-04-23 15:48:00,14709.3
434464,2013-04-23 15:49:00,14715.2
434465,2013-04-23 15:50:00,14717.5
434466,2013-04-23 15:51:00,14714.0
434467,2013-04-23 15:52:00,14714.1
434468,2013-04-23 15:53:00,14713.1
434469,2013-04-23 15:54:00,14716.5
434470,2013-04-23 15:55:00,14711.9
434471,2013-04-23 15:56:00,14715.5
434472,2013-04-23 15:57:00,14710.9
434473,2013-04-23 15:58:00,14714.4
434474,2013-04-23 15:59:00,14719.0
434475,2013-04-23 16:00:00,14717.8
434476,2013-04-23 16:01:00,14717.8
434477,2013-04-23 16:02:00,14717.8
434478,2013-04-23 16:03:00,14717.8
434479,2013-04-23 16:04:00,14717.8
434480,2013-04-23 16:05:00,14717.8
434481,2013-04-23 16:06:00,14717.8
434482,2013-04-23 16:07:00,14717.8
434483,2013-04-23 16:08:00,14717.8
434484,2013-04-23 16:09:00,14717.8
434485,2013-04-23 16:10:00,14717.8
434486,2013-04-23 16:11:00,14717.8
434487,2013-04-23 16:12:00,14717.8
434488,2013-04-23 16:13:00,14717.8
434489,2013-04-23 16:14:00,14717.8
